productId,partNumber,brand,name,description,particleSize,poreSize,columnLength,innerDiameter,phaseType,phMin,phMax,phRange,maxPressure,maxTemperature,usp,imageUrl,catalogUrl,status
PHEN-Strata-C18E-2000mg-12ml,Strata-C18E-2000mg-12ml,Phenomenex,Strata C18-E 2000mg/12mL,"Strata C18-E 2000mg/12mL; Series: Strata C18-E; Specifications: Phase Type: C18; SPE Cartridge, C18 endcapped, 2000mg sorbent, 12mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18U-50mg-1ml,Strata-C18U-50mg-1ml,Phenomenex,Strata C18-U 50mg/1mL,"Strata C18-U 50mg/1mL; Series: Strata C18-U; Specifications: Phase Type: C18; SPE Cartridge, C18 universal endcapped, 50mg sorbent, 1mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18U-50mg-3ml,Strata-C18U-50mg-3ml,Phenomenex,Strata C18-U 50mg/3mL,"Strata C18-U 50mg/3mL; Series: Strata C18-U; Specifications: Phase Type: C18; SPE Cartridge, C18 universal endcapped, 50mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18U-100mg-1ml,Strata-C18U-100mg-1ml,Phenomenex,Strata C18-U 100mg/1mL,"Strata C18-U 100mg/1mL; Series: Strata C18-U; Specifications: Phase Type: C18; SPE Cartridge, C18 universal endcapped, 100mg sorbent, 1mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18U-100mg-3ml,Strata-C18U-100mg-3ml,Phenomenex,Strata C18-U 100mg/3mL,"Strata C18-U 100mg/3mL; Series: Strata C18-U; Specifications: Phase Type: C18; SPE Cartridge, C18 universal endcapped, 100mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18U-200mg-3ml,Strata-C18U-200mg-3ml,Phenomenex,Strata C18-U 200mg/3mL,"Strata C18-U 200mg/3mL; Series: Strata C18-U; Specifications: Phase Type: C18; SPE Cartridge, C18 universal endcapped, 200mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18U-200mg-6ml,Strata-C18U-200mg-6ml,Phenomenex,Strata C18-U 200mg/6mL,"Strata C18-U 200mg/6mL; Series: Strata C18-U; Specifications: Phase Type: C18; SPE Cartridge, C18 universal endcapped, 200mg sorbent, 6mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18U-500mg-3ml,Strata-C18U-500mg-3ml,Phenomenex,Strata C18-U 500mg/3mL,"Strata C18-U 500mg/3mL; Series: Strata C18-U; Specifications: Phase Type: C18; SPE Cartridge, C18 universal endcapped, 500mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18U-500mg-6ml,Strata-C18U-500mg-6ml,Phenomenex,Strata C18-U 500mg/6mL,"Strata C18-U 500mg/6mL; Series: Strata C18-U; Specifications: Phase Type: C18; SPE Cartridge, C18 universal endcapped, 500mg sorbent, 6mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18U-1000mg-6ml,Strata-C18U-1000mg-6ml,Phenomenex,Strata C18-U 1000mg/6mL,"Strata C18-U 1000mg/6mL; Series: Strata C18-U; Specifications: Phase Type: C18; SPE Cartridge, C18 universal endcapped, 1000mg sorbent, 6mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C8-50mg-1ml,Strata-C8-50mg-1ml,Phenomenex,Strata C8 50mg/1mL,"Strata C8 50mg/1mL; Series: Strata C8; Specifications: Phase Type: C8; SPE Cartridge, C8, 50mg sorbent, 1mL tube",,,,,C8,,,,,,,,,active
PHEN-Strata-C8-50mg-3ml,Strata-C8-50mg-3ml,Phenomenex,Strata C8 50mg/3mL,"Strata C8 50mg/3mL; Series: Strata C8; Specifications: Phase Type: C8; SPE Cartridge, C8, 50mg sorbent, 3mL tube",,,,,C8,,,,,,,,,active
PHEN-Strata-C8-100mg-1ml,Strata-C8-100mg-1ml,Phenomenex,Strata C8 100mg/1mL,"Strata C8 100mg/1mL; Series: Strata C8; Specifications: Phase Type: C8; SPE Cartridge, C8, 100mg sorbent, 1mL tube",,,,,C8,,,,,,,,,active
PHEN-Strata-C8-100mg-3ml,Strata-C8-100mg-3ml,Phenomenex,Strata C8 100mg/3mL,"Strata C8 100mg/3mL; Series: Strata C8; Specifications: Phase Type: C8; SPE Cartridge, C8, 100mg sorbent, 3mL tube",,,,,C8,,,,,,,,,active
PHEN-Strata-C8-200mg-3ml,Strata-C8-200mg-3ml,Phenomenex,Strata C8 200mg/3mL,"Strata C8 200mg/3mL; Series: Strata C8; Specifications: Phase Type: C8; SPE Cartridge, C8, 200mg sorbent, 3mL tube",,,,,C8,,,,,,,,,active
PHEN-Strata-C8-200mg-6ml,Strata-C8-200mg-6ml,Phenomenex,Strata C8 200mg/6mL,"Strata C8 200mg/6mL; Series: Strata C8; Specifications: Phase Type: C8; SPE Cartridge, C8, 200mg sorbent, 6mL tube",,,,,C8,,,,,,,,,active
PHEN-Strata-C8-500mg-3ml,Strata-C8-500mg-3ml,Phenomenex,Strata C8 500mg/3mL,"Strata C8 500mg/3mL; Series: Strata C8; Specifications: Phase Type: C8; SPE Cartridge, C8, 500mg sorbent, 3mL tube",,,,,C8,,,,,,,,,active
PHEN-Strata-C8-500mg-6ml,Strata-C8-500mg-6ml,Phenomenex,Strata C8 500mg/6mL,"Strata C8 500mg/6mL; Series: Strata C8; Specifications: Phase Type: C8; SPE Cartridge, C8, 500mg sorbent, 6mL tube",,,,,C8,,,,,,,,,active
PHEN-Strata-X-30mg-1ml,Strata-X-30mg-1ml,Phenomenex,Strata-X 30mg/1mL,"Strata-X 30mg/1mL; Series: Strata-X; Specifications: Phase Type: Polymer; SPE Cartridge, Polymeric reversed phase, 30mg sorbent, 1mL tube",,,,,Polymer,,,,,,,,,active
PHEN-Strata-X-60mg-1ml,Strata-X-60mg-1ml,Phenomenex,Strata-X 60mg/1mL,"Strata-X 60mg/1mL; Series: Strata-X; Specifications: Phase Type: Polymer; SPE Cartridge, Polymeric reversed phase, 60mg sorbent, 1mL tube",,,,,Polymer,,,,,,,,,active
PHEN-Strata-X-60mg-3ml,Strata-X-60mg-3ml,Phenomenex,Strata-X 60mg/3mL,"Strata-X 60mg/3mL; Series: Strata-X; Specifications: Phase Type: Polymer; SPE Cartridge, Polymeric reversed phase, 60mg sorbent, 3mL tube",,,,,Polymer,,,,,,,,,active
PHEN-Strata-X-100mg-3ml,Strata-X-100mg-3ml,Phenomenex,Strata-X 100mg/3mL,"Strata-X 100mg/3mL; Series: Strata-X; Specifications: Phase Type: Polymer; SPE Cartridge, Polymeric reversed phase, 100mg sorbent, 3mL tube",,,,,Polymer,,,,,,,,,active
PHEN-Strata-X-200mg-3ml,Strata-X-200mg-3ml,Phenomenex,Strata-X 200mg/3mL,"Strata-X 200mg/3mL; Series: Strata-X; Specifications: Phase Type: Polymer; SPE Cartridge, Polymeric reversed phase, 200mg sorbent, 3mL tube",,,,,Polymer,,,,,,,,,active
PHEN-Strata-X-200mg-6ml,Strata-X-200mg-6ml,Phenomenex,Strata-X 200mg/6mL,"Strata-X 200mg/6mL; Series: Strata-X; Specifications: Phase Type: Polymer; SPE Cartridge, Polymeric reversed phase, 200mg sorbent, 6mL tube",,,,,Polymer,,,,,,,,,active
PHEN-Strata-X-500mg-6ml,Strata-X-500mg-6ml,Phenomenex,Strata-X 500mg/6mL,"Strata-X 500mg/6mL; Series: Strata-X; Specifications: Phase Type: Polymer; SPE Cartridge, Polymeric reversed phase, 500mg sorbent, 6mL tube",,,,,Polymer,,,,,,,,,active
PHEN-Strata-X-1000mg-6ml,Strata-X-1000mg-6ml,Phenomenex,Strata-X 1000mg/6mL,"Strata-X 1000mg/6mL; Series: Strata-X; Specifications: Phase Type: Polymer; SPE Cartridge, Polymeric reversed phase, 1000mg sorbent, 6mL tube",,,,,Polymer,,,,,,,,,active
PHEN-Strata-X-1000mg-12ml,Strata-X-1000mg-12ml,Phenomenex,Strata-X 1000mg/12mL,"Strata-X 1000mg/12mL; Series: Strata-X; Specifications: Phase Type: Polymer; SPE Cartridge, Polymeric reversed phase, 1000mg sorbent, 12mL tube",,,,,Polymer,,,,,,,,,active
PHEN-Strata-X-C-30mg-1ml,Strata-X-C-30mg-1ml,Phenomenex,Strata-X-C 30mg/1mL,"Strata-X-C 30mg/1mL; Series: Strata-X-C; Specifications: Phase Type: Cation Exchange; SPE Cartridge, Strong cation exchange, 30mg sorbent, 1mL tube",,,,,Cation Exchange,,,,,,,,,active
PHEN-Strata-X-C-60mg-1ml,Strata-X-C-60mg-1ml,Phenomenex,Strata-X-C 60mg/1mL,"Strata-X-C 60mg/1mL; Series: Strata-X-C; Specifications: Phase Type: Cation Exchange; SPE Cartridge, Strong cation exchange, 60mg sorbent, 1mL tube",,,,,Cation Exchange,,,,,,,,,active
PHEN-Strata-X-C-60mg-3ml,Strata-X-C-60mg-3ml,Phenomenex,Strata-X-C 60mg/3mL,"Strata-X-C 60mg/3mL; Series: Strata-X-C; Specifications: Phase Type: Cation Exchange; SPE Cartridge, Strong cation exchange, 60mg sorbent, 3mL tube",,,,,Cation Exchange,,,,,,,,,active
PHEN-Strata-X-C-100mg-1ml,Strata-X-C-100mg-1ml,Phenomenex,Strata-X-C 100mg/1mL,"Strata-X-C 100mg/1mL; Series: Strata-X-C; Specifications: Phase Type: Cation Exchange; SPE Cartridge, Strong cation exchange, 100mg sorbent, 1mL tube",,,,,Cation Exchange,,,,,,,,,active
PHEN-Strata-X-C-100mg-3ml,Strata-X-C-100mg-3ml,Phenomenex,Strata-X-C 100mg/3mL,"Strata-X-C 100mg/3mL; Series: Strata-X-C; Specifications: Phase Type: Cation Exchange; SPE Cartridge, Strong cation exchange, 100mg sorbent, 3mL tube",,,,,Cation Exchange,,,,,,,,,active
PHEN-Strata-X-C-200mg-3ml,Strata-X-C-200mg-3ml,Phenomenex,Strata-X-C 200mg/3mL,"Strata-X-C 200mg/3mL; Series: Strata-X-C; Specifications: Phase Type: Cation Exchange; SPE Cartridge, Strong cation exchange, 200mg sorbent, 3mL tube",,,,,Cation Exchange,,,,,,,,,active
PHEN-Strata-X-C-200mg-6ml,Strata-X-C-200mg-6ml,Phenomenex,Strata-X-C 200mg/6mL,"Strata-X-C 200mg/6mL; Series: Strata-X-C; Specifications: Phase Type: Cation Exchange; SPE Cartridge, Strong cation exchange, 200mg sorbent, 6mL tube",,,,,Cation Exchange,,,,,,,,,active
PHEN-Strata-X-C-500mg-3ml,Strata-X-C-500mg-3ml,Phenomenex,Strata-X-C 500mg/3mL,"Strata-X-C 500mg/3mL; Series: Strata-X-C; Specifications: Phase Type: Cation Exchange; SPE Cartridge, Strong cation exchange, 500mg sorbent, 3mL tube",,,,,Cation Exchange,,,,,,,,,active
PHEN-Strata-X-C-500mg-6ml,Strata-X-C-500mg-6ml,Phenomenex,Strata-X-C 500mg/6mL,"Strata-X-C 500mg/6mL; Series: Strata-X-C; Specifications: Phase Type: Cation Exchange; SPE Cartridge, Strong cation exchange, 500mg sorbent, 6mL tube",,,,,Cation Exchange,,,,,,,,,active
PHEN-Strata-X-A-30mg-1ml,Strata-X-A-30mg-1ml,Phenomenex,Strata-X-A 30mg/1mL,"Strata-X-A 30mg/1mL; Series: Strata-X-A; Specifications: Phase Type: Anion Exchange; SPE Cartridge, Strong anion exchange, 30mg sorbent, 1mL tube",,,,,Anion Exchange,,,,,,,,,active
PHEN-Strata-X-A-60mg-1ml,Strata-X-A-60mg-1ml,Phenomenex,Strata-X-A 60mg/1mL,"Strata-X-A 60mg/1mL; Series: Strata-X-A; Specifications: Phase Type: Anion Exchange; SPE Cartridge, Strong anion exchange, 60mg sorbent, 1mL tube",,,,,Anion Exchange,,,,,,,,,active
PHEN-Strata-X-A-60mg-3ml,Strata-X-A-60mg-3ml,Phenomenex,Strata-X-A 60mg/3mL,"Strata-X-A 60mg/3mL; Series: Strata-X-A; Specifications: Phase Type: Anion Exchange; SPE Cartridge, Strong anion exchange, 60mg sorbent, 3mL tube",,,,,Anion Exchange,,,,,,,,,active
PHEN-Strata-X-A-100mg-1ml,Strata-X-A-100mg-1ml,Phenomenex,Strata-X-A 100mg/1mL,"Strata-X-A 100mg/1mL; Series: Strata-X-A; Specifications: Phase Type: Anion Exchange; SPE Cartridge, Strong anion exchange, 100mg sorbent, 1mL tube",,,,,Anion Exchange,,,,,,,,,active
PHEN-Strata-X-A-100mg-3ml,Strata-X-A-100mg-3ml,Phenomenex,Strata-X-A 100mg/3mL,"Strata-X-A 100mg/3mL; Series: Strata-X-A; Specifications: Phase Type: Anion Exchange; SPE Cartridge, Strong anion exchange, 100mg sorbent, 3mL tube",,,,,Anion Exchange,,,,,,,,,active
PHEN-Strata-X-A-200mg-3ml,Strata-X-A-200mg-3ml,Phenomenex,Strata-X-A 200mg/3mL,"Strata-X-A 200mg/3mL; Series: Strata-X-A; Specifications: Phase Type: Anion Exchange; SPE Cartridge, Strong anion exchange, 200mg sorbent, 3mL tube",,,,,Anion Exchange,,,,,,,,,active
PHEN-Strata-X-A-200mg-6ml,Strata-X-A-200mg-6ml,Phenomenex,Strata-X-A 200mg/6mL,"Strata-X-A 200mg/6mL; Series: Strata-X-A; Specifications: Phase Type: Anion Exchange; SPE Cartridge, Strong anion exchange, 200mg sorbent, 6mL tube",,,,,Anion Exchange,,,,,,,,,active
PHEN-Strata-X-A-500mg-3ml,Strata-X-A-500mg-3ml,Phenomenex,Strata-X-A 500mg/3mL,"Strata-X-A 500mg/3mL; Series: Strata-X-A; Specifications: Phase Type: Anion Exchange; SPE Cartridge, Strong anion exchange, 500mg sorbent, 3mL tube",,,,,Anion Exchange,,,,,,,,,active
PHEN-Strata-X-A-500mg-6ml,Strata-X-A-500mg-6ml,Phenomenex,Strata-X-A 500mg/6mL,"Strata-X-A 500mg/6mL; Series: Strata-X-A; Specifications: Phase Type: Anion Exchange; SPE Cartridge, Strong anion exchange, 500mg sorbent, 6mL tube",,,,,Anion Exchange,,,,,,,,,active
PHEN-Strata-X-CW-30mg-1ml,Strata-X-CW-30mg-1ml,Phenomenex,Strata-X-CW 30mg/1mL,"Strata-X-CW 30mg/1mL; Series: Strata-X-CW; Specifications: Phase Type: Weak Cation Exchange; SPE Cartridge, Weak cation exchange, 30mg sorbent, 1mL tube",,,,,Weak Cation Exchange,,,,,,,,,active
PHEN-Strata-X-CW-60mg-1ml,Strata-X-CW-60mg-1ml,Phenomenex,Strata-X-CW 60mg/1mL,"Strata-X-CW 60mg/1mL; Series: Strata-X-CW; Specifications: Phase Type: Weak Cation Exchange; SPE Cartridge, Weak cation exchange, 60mg sorbent, 1mL tube",,,,,Weak Cation Exchange,,,,,,,,,active
PHEN-Strata-X-CW-60mg-3ml,Strata-X-CW-60mg-3ml,Phenomenex,Strata-X-CW 60mg/3mL,"Strata-X-CW 60mg/3mL; Series: Strata-X-CW; Specifications: Phase Type: Weak Cation Exchange; SPE Cartridge, Weak cation exchange, 60mg sorbent, 3mL tube",,,,,Weak Cation Exchange,,,,,,,,,active
PHEN-Strata-X-CW-100mg-1ml,Strata-X-CW-100mg-1ml,Phenomenex,Strata-X-CW 100mg/1mL,"Strata-X-CW 100mg/1mL; Series: Strata-X-CW; Specifications: Phase Type: Weak Cation Exchange; SPE Cartridge, Weak cation exchange, 100mg sorbent, 1mL tube",,,,,Weak Cation Exchange,,,,,,,,,active
PHEN-Strata-X-CW-100mg-3ml,Strata-X-CW-100mg-3ml,Phenomenex,Strata-X-CW 100mg/3mL,"Strata-X-CW 100mg/3mL; Series: Strata-X-CW; Specifications: Phase Type: Weak Cation Exchange; SPE Cartridge, Weak cation exchange, 100mg sorbent, 3mL tube",,,,,Weak Cation Exchange,,,,,,,,,active
PHEN-Strata-X-CW-200mg-3ml,Strata-X-CW-200mg-3ml,Phenomenex,Strata-X-CW 200mg/3mL,"Strata-X-CW 200mg/3mL; Series: Strata-X-CW; Specifications: Phase Type: Weak Cation Exchange; SPE Cartridge, Weak cation exchange, 200mg sorbent, 3mL tube",,,,,Weak Cation Exchange,,,,,,,,,active
PHEN-Strata-X-CW-200mg-6ml,Strata-X-CW-200mg-6ml,Phenomenex,Strata-X-CW 200mg/6mL,"Strata-X-CW 200mg/6mL; Series: Strata-X-CW; Specifications: Phase Type: Weak Cation Exchange; SPE Cartridge, Weak cation exchange, 200mg sorbent, 6mL tube",,,,,Weak Cation Exchange,,,,,,,,,active
PHEN-Strata-X-AW-30mg-1ml,Strata-X-AW-30mg-1ml,Phenomenex,Strata-X-AW 30mg/1mL,"Strata-X-AW 30mg/1mL; Series: Strata-X-AW; Specifications: Phase Type: Weak Anion Exchange; SPE Cartridge, Weak anion exchange, 30mg sorbent, 1mL tube",,,,,Weak Anion Exchange,,,,,,,,,active
PHEN-Strata-X-AW-60mg-1ml,Strata-X-AW-60mg-1ml,Phenomenex,Strata-X-AW 60mg/1mL,"Strata-X-AW 60mg/1mL; Series: Strata-X-AW; Specifications: Phase Type: Weak Anion Exchange; SPE Cartridge, Weak anion exchange, 60mg sorbent, 1mL tube",,,,,Weak Anion Exchange,,,,,,,,,active
PHEN-Strata-X-AW-60mg-3ml,Strata-X-AW-60mg-3ml,Phenomenex,Strata-X-AW 60mg/3mL,"Strata-X-AW 60mg/3mL; Series: Strata-X-AW; Specifications: Phase Type: Weak Anion Exchange; SPE Cartridge, Weak anion exchange, 60mg sorbent, 3mL tube",,,,,Weak Anion Exchange,,,,,,,,,active
PHEN-Strata-X-AW-100mg-1ml,Strata-X-AW-100mg-1ml,Phenomenex,Strata-X-AW 100mg/1mL,"Strata-X-AW 100mg/1mL; Series: Strata-X-AW; Specifications: Phase Type: Weak Anion Exchange; SPE Cartridge, Weak anion exchange, 100mg sorbent, 1mL tube",,,,,Weak Anion Exchange,,,,,,,,,active
PHEN-Strata-X-AW-100mg-3ml,Strata-X-AW-100mg-3ml,Phenomenex,Strata-X-AW 100mg/3mL,"Strata-X-AW 100mg/3mL; Series: Strata-X-AW; Specifications: Phase Type: Weak Anion Exchange; SPE Cartridge, Weak anion exchange, 100mg sorbent, 3mL tube",,,,,Weak Anion Exchange,,,,,,,,,active
PHEN-Strata-X-AW-200mg-3ml,Strata-X-AW-200mg-3ml,Phenomenex,Strata-X-AW 200mg/3mL,"Strata-X-AW 200mg/3mL; Series: Strata-X-AW; Specifications: Phase Type: Weak Anion Exchange; SPE Cartridge, Weak anion exchange, 200mg sorbent, 3mL tube",,,,,Weak Anion Exchange,,,,,,,,,active
PHEN-Strata-X-AW-200mg-6ml,Strata-X-AW-200mg-6ml,Phenomenex,Strata-X-AW 200mg/6mL,"Strata-X-AW 200mg/6mL; Series: Strata-X-AW; Specifications: Phase Type: Weak Anion Exchange; SPE Cartridge, Weak anion exchange, 200mg sorbent, 6mL tube",,,,,Weak Anion Exchange,,,,,,,,,active
PHEN-Strata-Phenyl-50mg-1ml,Strata-Phenyl-50mg-1ml,Phenomenex,Strata Phenyl 50mg/1mL,"Strata Phenyl 50mg/1mL; Series: Strata Phenyl; Specifications: Phase Type: Phenyl; SPE Cartridge, Phenyl, 50mg sorbent, 1mL tube",,,,,Phenyl,,,,,,,,,active
PHEN-Strata-Phenyl-50mg-3ml,Strata-Phenyl-50mg-3ml,Phenomenex,Strata Phenyl 50mg/3mL,"Strata Phenyl 50mg/3mL; Series: Strata Phenyl; Specifications: Phase Type: Phenyl; SPE Cartridge, Phenyl, 50mg sorbent, 3mL tube",,,,,Phenyl,,,,,,,,,active
PHEN-Strata-Phenyl-100mg-1ml,Strata-Phenyl-100mg-1ml,Phenomenex,Strata Phenyl 100mg/1mL,"Strata Phenyl 100mg/1mL; Series: Strata Phenyl; Specifications: Phase Type: Phenyl; SPE Cartridge, Phenyl, 100mg sorbent, 1mL tube",,,,,Phenyl,,,,,,,,,active
PHEN-Strata-Phenyl-100mg-3ml,Strata-Phenyl-100mg-3ml,Phenomenex,Strata Phenyl 100mg/3mL,"Strata Phenyl 100mg/3mL; Series: Strata Phenyl; Specifications: Phase Type: Phenyl; SPE Cartridge, Phenyl, 100mg sorbent, 3mL tube",,,,,Phenyl,,,,,,,,,active
PHEN-Strata-Phenyl-200mg-3ml,Strata-Phenyl-200mg-3ml,Phenomenex,Strata Phenyl 200mg/3mL,"Strata Phenyl 200mg/3mL; Series: Strata Phenyl; Specifications: Phase Type: Phenyl; SPE Cartridge, Phenyl, 200mg sorbent, 3mL tube",,,,,Phenyl,,,,,,,,,active
PHEN-Strata-Phenyl-200mg-6ml,Strata-Phenyl-200mg-6ml,Phenomenex,Strata Phenyl 200mg/6mL,"Strata Phenyl 200mg/6mL; Series: Strata Phenyl; Specifications: Phase Type: Phenyl; SPE Cartridge, Phenyl, 200mg sorbent, 6mL tube",,,,,Phenyl,,,,,,,,,active
PHEN-Strata-Phenyl-500mg-3ml,Strata-Phenyl-500mg-3ml,Phenomenex,Strata Phenyl 500mg/3mL,"Strata Phenyl 500mg/3mL; Series: Strata Phenyl; Specifications: Phase Type: Phenyl; SPE Cartridge, Phenyl, 500mg sorbent, 3mL tube",,,,,Phenyl,,,,,,,,,active
PHEN-Strata-Phenyl-500mg-6ml,Strata-Phenyl-500mg-6ml,Phenomenex,Strata Phenyl 500mg/6mL,"Strata Phenyl 500mg/6mL; Series: Strata Phenyl; Specifications: Phase Type: Phenyl; SPE Cartridge, Phenyl, 500mg sorbent, 6mL tube",,,,,Phenyl,,,,,,,,,active
PHEN-Strata-CN-50mg-1ml,Strata-CN-50mg-1ml,Phenomenex,Strata CN 50mg/1mL,"Strata CN 50mg/1mL; Series: Strata CN; Specifications: Phase Type: Cyano; SPE Cartridge, Cyanopropyl, 50mg sorbent, 1mL tube",,,,,Cyano,,,,,,,,,active
PHEN-Strata-CN-50mg-3ml,Strata-CN-50mg-3ml,Phenomenex,Strata CN 50mg/3mL,"Strata CN 50mg/3mL; Series: Strata CN; Specifications: Phase Type: Cyano; SPE Cartridge, Cyanopropyl, 50mg sorbent, 3mL tube",,,,,Cyano,,,,,,,,,active
PHEN-Strata-CN-100mg-1ml,Strata-CN-100mg-1ml,Phenomenex,Strata CN 100mg/1mL,"Strata CN 100mg/1mL; Series: Strata CN; Specifications: Phase Type: Cyano; SPE Cartridge, Cyanopropyl, 100mg sorbent, 1mL tube",,,,,Cyano,,,,,,,,,active
PHEN-Strata-CN-100mg-3ml,Strata-CN-100mg-3ml,Phenomenex,Strata CN 100mg/3mL,"Strata CN 100mg/3mL; Series: Strata CN; Specifications: Phase Type: Cyano; SPE Cartridge, Cyanopropyl, 100mg sorbent, 3mL tube",,,,,Cyano,,,,,,,,,active
PHEN-Strata-CN-200mg-3ml,Strata-CN-200mg-3ml,Phenomenex,Strata CN 200mg/3mL,"Strata CN 200mg/3mL; Series: Strata CN; Specifications: Phase Type: Cyano; SPE Cartridge, Cyanopropyl, 200mg sorbent, 3mL tube",,,,,Cyano,,,,,,,,,active
PHEN-Strata-CN-200mg-6ml,Strata-CN-200mg-6ml,Phenomenex,Strata CN 200mg/6mL,"Strata CN 200mg/6mL; Series: Strata CN; Specifications: Phase Type: Cyano; SPE Cartridge, Cyanopropyl, 200mg sorbent, 6mL tube",,,,,Cyano,,,,,,,,,active
PHEN-Strata-CN-500mg-3ml,Strata-CN-500mg-3ml,Phenomenex,Strata CN 500mg/3mL,"Strata CN 500mg/3mL; Series: Strata CN; Specifications: Phase Type: Cyano; SPE Cartridge, Cyanopropyl, 500mg sorbent, 3mL tube",,,,,Cyano,,,,,,,,,active
PHEN-Strata-CN-500mg-6ml,Strata-CN-500mg-6ml,Phenomenex,Strata CN 500mg/6mL,"Strata CN 500mg/6mL; Series: Strata CN; Specifications: Phase Type: Cyano; SPE Cartridge, Cyanopropyl, 500mg sorbent, 6mL tube",,,,,Cyano,,,,,,,,,active
PHEN-Strata-NH2-50mg-1ml,Strata-NH2-50mg-1ml,Phenomenex,Strata NH2 50mg/1mL,"Strata NH2 50mg/1mL; Series: Strata NH2; Specifications: Phase Type: Aminopropyl; SPE Cartridge, Aminopropyl, 50mg sorbent, 1mL tube",,,,,Aminopropyl,,,,,,,,,active
PHEN-Strata-NH2-50mg-3ml,Strata-NH2-50mg-3ml,Phenomenex,Strata NH2 50mg/3mL,"Strata NH2 50mg/3mL; Series: Strata NH2; Specifications: Phase Type: Aminopropyl; SPE Cartridge, Aminopropyl, 50mg sorbent, 3mL tube",,,,,Aminopropyl,,,,,,,,,active
